item_id,url,title,brand_tier,category,cba_flag
arroz_1kg,https://supermercado.laanonimaonline.com/almacen/arroz-pastas-y-legumbres/arroz-grano-largo-fino-molinos-ala-x-1-kg/art_2440/,Arroz Grano Largo Fino Molinos Ala x 1 kg.,estandar,,si
harina_000_canuelas_1kg,https://supermercado.laanonimaonline.com/almacen/harinas/harina-000-ultra-refinada-canuelas-x-1-kg/art_14030/,Harina 000 Ultra Refinada Cañuelas x 1 Kg.,estandar,,si
harina_000_morixe_1kg,https://supermercado.laanonimaonline.com/almacen/harina-y-pan-rallado/harina-de-trigo/harina-de-trigo-000-morixe-x-1-kg/art_2045/,Harina de Trigo 000 Morixe x 1 Kg.,estandar,,si
harina_0000_pureza_1kg,https://supermercado.laanonimaonline.com/almacen/harina-y-pan-rallado/harina-de-trigo/harina-de-trigo-0000-ultra-refinada-pureza-x-1-kg/art_179/,Harina de Trigo 0000 Ultra Refinada Pureza x 1 kg.,premium,,no
fideos_tallarines_la_anonima_500g,https://supermercado.laanonimaonline.com/almacen/arroz-pastas-y-legumbres/fideos-tallarin-la-anonima-x-500-g/art_2021/,Fideos Tallarín La Anónima x 500 g.,segunda,,si
fideos_tallarines_matarazzo_500g,https://supermercado.laanonimaonline.com/producto/art_25877/,Fideos Tallarin N5 Matarazzo x 500 g.,premium,,si
fideos_tallarines_lucchetti_500g,https://supermercado.laanonimaonline.com/almacen/arroz-pastas-y-legumbres/fideos-tallarin-n-5-lucchetti-x-500-g/art_25600/,Fideos Tallarín N 5 Lucchetti x 500 g.,estandar,,si
fideos_tallarines_best_500g,https://supermercado.laanonimaonline.com/almacen/arroz-pastas-y-legumbres/fideos-tallarin-best-x-500-g/art_3060/,Fideos Tallarín Best x 500 g.,segunda,,si
azucar_1kg,https://supermercado.laanonimaonline.com/almacen/desayuno-y-merienda/azucar-y-endulzantes/azucar-blanca-ledesma-x-1-kg/art_1/,Azúcar Blanca Ledesma x 1 Kg.,estandar,,si
aceite_girasol_1_5l,https://supermercado.laanonimaonline.com/almacen/aceite-de-girasol-natura-x-1-5-lt/art_1963/,"Aceite de Girasol Natura x 1,5 Lt.",estandar,,si
pure_tomate_520g,https://supermercado.laanonimaonline.com/almacen/conservas-y-encurtidos/pure-de-tomate-brick-arcor-x-520-g/art_27641/,Pure de Tomate Brick Arcor x 520 g.,estandar,,si
tomate_perita_lata_400g,https://supermercado.laanonimaonline.com/almacen/conservas-y-encurtidos/tomates-y-salsas/tomate-perita-entero-la-anonima-x-400-g/art_25228/,Tomate Perita Entero La Anónima x 400 g.,segunda,,si
lentejas_500g,https://supermercado.laanonimaonline.com/almacen/arroz-pastas-y-legumbres/legumbres/lentejas-secas-ramoneda-x-500-g/art_2223/,Lentejas Secas Ramoneda x 500 g.,estandar,,si
arvejas_partidas_500g,https://supermercado.laanonimaonline.com/almacen/arroz-pastas-y-legumbres/legumbres/arvejas-secas-partidas-ramoneda-x-500-g/art_2221/,Arvejas Secas Partidas Ramoneda x 500 g.,estandar,,si
garbanzos_500g,https://supermercado.laanonimaonline.com/almacen/arroz-pastas-y-legumbres/legumbres/garbanzos-secos-ramoneda-x-500-g/art_7028/,Garbanzos Secos Ramoneda x 500 g.,estandar,,si
sal_fina_500g,https://supermercado.laanonimaonline.com/almacen/aceite-aderezos-y-condimentos/sal-fina-celusal-paquete-x-500-g/art_2118/,Sal Fina Celusal Paquete x 500 g.,estandar,,si
vinagre_alcohol_1l,https://supermercado.laanonimaonline.com/almacen/aceite-aderezos-y-condimentos/vinagre-de-alcohol-s-tacc-favinco-x-1-lt/art_14232/,Vinagre de Alcohol s/ Tacc Favinco x 1 Lt.,estandar,,no
mayonesa_hellmanns_475g,https://supermercado.laanonimaonline.com/almacen/aderezos/mayonesa/mayonesa-clasica-doy-pack-hellmanns-x-475-g/art_18098/,Mayonesa Clasica Doy Pack Hellmanns x 475 g.,premium,,no
mostaza_savora_250g,https://supermercado.laanonimaonline.com/almacen/almacen/mostaza-original-doy-pack-savora-x-250-g/art_20083/,Mostaza Original Doy Pack Savora x 250 g.,estandar,,no
leche_entera_la_anonima_1l,https://supermercado.laanonimaonline.com/frescos/lacteos/leches/leche-l-v-entera-la-anonima-x-1-lt/art_1824/,Leche L.V. Entera La Anónima x 1 lt.,segunda,,si
yogur_ilolay_bebible_1kg,https://supermercado.laanonimaonline.com/frescos/lacteos/yogur-entero-bebible-frutilla-sachet-ilolay-x-1-kg/art_7103/,Yogur Entero Bebible Frutilla Sachet Ilolay x 1 Kg.,estandar,,no
queso_cremoso_la_paulina_1kg,https://supermercado.laanonimaonline.com/frescos/quesos-y-fiambres/queso-cremoso-la-paulina-trozado-x-1-kg/art_3611/,Queso Cremoso La Paulina Trozado x 1 kg.,estandar,,si
manteca_la_paulina_200g,https://supermercado.laanonimaonline.com/frescos/lacteos/manteca-y-margarina/manteca-la-paulina-x-200-g/art_3614/,Manteca La Paulina x 200 g.,estandar,,si
huevos_docena,https://supermercado.laanonimaonline.com/frescos/huevos/huevo-blanco-extra-grande-la-anonima-x-12-un/art_8089/,Huevo Blanco Extra Grande La Anónima x 12 un.,segunda,,si
pan_mignon_kg,https://supermercado.laanonimaonline.com/frescos/panes-y-tortillas/pan-mignon-kg/art_12063/,Pan Mignon (Kg),estandar,,si
pan_lactal_best_600g,https://supermercado.laanonimaonline.com/almacen/desayuno-y-merienda/pan-lactal/pan-lacteado-grande-best-x-600-g/art_1662/,Pan Lacteado Grande Best x 600 g.,segunda,,no
pan_lactal_lactal_460g,https://supermercado.laanonimaonline.com/frescos/panificados/panes-de-molde-y-tortillas/pan-de-mesa-blanco-grande-lactal-bimbo-x-460-g/art_24387/,Pan de Mesa Blanco Grande Lactal Bimbo x 460 g.,premium,,no
carne_picada_ev_500g,https://supermercado.laanonimaonline.com/carniceria/carne-picada-e-v-estancias-la-x-500-g/art_1382/,Carne Picada E/V Estancias LA x 500 g.,estandar,,si
nalga_feteada_ev_kg,https://supermercado.laanonimaonline.com/carniceria/nalga-s-tapa-feteada-e-v-estancias-la-kg/art_1396/,Nalga s/ Tapa Feteada E/V Estancias LA (Kg),premium,,si
pollo_fresco_kg,https://supermercado.laanonimaonline.com/carniceria/pollo/pollo-fresco-la-anonima-kg/art_2330/,Pollo Fresco La Anónima (Kg),estandar,,si
asado_con_hueso_kg,https://supermercado.laanonimaonline.com/carniceria/carne-vacuna/asado-c-hueso-estancias-la-kg/art_2336/,Asado c/ Hueso Estancias LA (Kg),estandar,,si
